iata,icao,name,city,state,country,latitude,longitude,elevation_ft,timezone
BET,PABE,Bethel Airport,Bethel,Alaska,US,60.779800,-161.837997,126,America/Anchorage
BEU,YBIE,Bedourie Airport,,Queensland,AU,-24.346100,139.460007,300,Australia/Brisbane
BEW,FQBR,Beira Airport,Beira,Sofala,MZ,-19.796400,34.907600,33,Africa/Maputo
BEY,OLBA,Beirut Rafic Hariri International Airport,Beirut,Mont-Liban,LB,33.820900,35.488400,87,Asia/Beirut
BFD,KBFD,Bradford Regional Airport,Bradford,Pennsylvania,US,41.803101,-78.640099,2143,America/New_York
BFF,KBFF,Western Neb. Rgnl/William B. Heilig Airport,Scottsbluff,Nebraska,US,41.874001,-103.596001,3967,America/Denver
BFI,KBFI,Boeing Field King County International Airport,Seattle,Washington,US,47.529999,-122.302002,21,America/Los_Angeles
BFJ,NFFA,Ba Airport,,Western,FJ,-17.535056,177.680917,20,Pacific/Fiji
BFL,KBFL,Meadows Field,Bakersfield,California,US,35.433601,-[phone],510,America/Los_Angeles
BFM,KBFM,Mobile Downtown Airport,Mobile,Alabama,US,30.626801,-88.068100,26,America/Chicago
BFN,FABL,J B M Hertzog International Airport,Bloemfontain,Orange-Free-State,ZA,-29.092699,26.302401,4458,Africa/Johannesburg
BFS,EGAA,Belfast International Airport,Belfast,Northern-Ireland,GB,54.657501,-6.215830,268,Europe/London
BFV,VTUO,Buri Ram Airport,,Buriram,TH,15.229500,103.252998,590,Asia/Bangkok
BFX,FKKU,Bafoussam Airport,Bafoussam,West,CM,5.536920,10.354600,4347,Africa/Douala
BGA,SKBG,Palonegro Airport,Bucaramanga,Santander,CO,7.126500,-73.184800,3897,America/Bogota
BGF,FEFF,Bangui M'Poko International Airport,Bangui,Ombella-M'Poko,CF,4.398480,18.518801,1208,Africa/Bangui
BGI,TBPB,Sir Grantley Adams International Airport,Bridgetown,Christ-Church,BB,13.074600,-59.492500,169,America/Barbados
BGM,KBGM,Greater Binghamton/Edwin A Link field,Binghamton,New-York,US,42.208698,-75.979797,1636,America/New_York
BGN,UESG,Belaya Gora Airport,Belaya Gora,Sakha Republic,RU,68.556944,146.234722,82,Asia/Magadan
BGO,ENBR,Bergen Airport Flesland,Bergen,Hordaland,NO,60.293400,5.218140,170,Europe/Oslo
BGR,KBGR,Bangor International Airport,Bangor,Maine,US,44.807400,-68.828102,192,America/New_York
BGS,KBPG,Big Spring Mc Mahon-Wrinkle Airport,Big Spring,Texas,US,32.212601,-101.522003,2573,America/Chicago
BGW,ORBI,Baghdad International Airport,Baghdad,Baghdad,IQ,33.262501,44.234600,114,Asia/Baghdad
BGX,SBBG,Comandante Gustavo Kraemer Airport,Bage,Rio-Grande-do-Sul,BR,-31.390499,-54.112202,600,America/Sao_Paulo
BGY,LIME,Bergamo / Orio Al Serio Airport,Bergamo,Lombardy,IT,45.673901,9.704170,782,Europe/Rome
BHB,KBHB,Hancock County-Bar Harbor Airport,Bar Harbor,Maine,US,44.450001,-68.361504,83,America/New_York
BHD,EGAC,George Best Belfast City Airport,Belfast,Northern-Ireland,GB,54.618099,-5.872500,15,Europe/London
BHE,NZWB,Woodbourne Airport,Blenheim,Marlborough,NZ,-41.518299,173.869995,109,Pacific/Auckland
BHH,OEBH,Bisha Airport,,,SA,19.984400,42.620899,3887,Asia/Riyadh
BHI,SAZB,Comandante Espora Airport,Bahia Blanca,Buenos-Aires,AR,-38.725000,-62.169300,246,America/Argentina/Buenos_Aires
BHJ,VABJ,Bhuj Airport,Bhuj,Gujarat,IN,23.287800,69.670197,268,Asia/Kolkata
BHK,UTSB,Bukhara Airport,Bukhara,,UZ,39.775002,64.483299,751,Asia/Samarkand
BHM,KBHM,Birmingham-Shuttlesworth International Airport,Birmingham,Alabama,US,33.562901,-86.753502,650,America/Chicago
BHO,VABP,Bhopal Airport,Bhopal,Madhya-Pradesh,IN,23.287500,77.337402,1719,Asia/Kolkata
BHQ,YBHI,Broken Hill Airport,Broken Hill,New-South-Wales,AU,-32.001400,141.472000,958,Australia/Broken_Hill
BHR,VNBP,Bharatpur Airport,Bharatpur,Central-Region,NP,27.678101,84.429398,600,Asia/Kathmandu
BHU,VABV,Bhavnagar Airport,Bhavnagar,Gujarat,IN,21.752199,72.185204,44,Asia/Kolkata
BHX,EGBB,Birmingham International Airport,Birmingham,England,GB,52.453899,-1.748030,327,Europe/London
BHY,ZGBH,Beihai Airport,Beihai,Guangxi,CN,21.539400,109.293999,0,Asia/Shanghai
BIA,LFKB,Bastia-Poretta Airport,Bastia/Poretta,Corsica,FR,42.552700,9.483730,26,Europe/Paris
BIH,KBIH,Eastern Sierra Regional Airport,Bishop,California,US,37.373100,-118.363998,4124,America/Los_Angeles
BIK,WABB,Frans Kaisiepo Airport,Biak-Supiori Island,Papua,ID,-1.190020,136.108002,46,Asia/Jayapura
BIL,KBIL,Billings Logan International Airport,Billings,Montana,US,45.807701,-108.542999,3652,America/Denver
BIM,MYBS,South Bimini Airport,South Bimini,Bimini,BS,25.699900,-79.264702,10,America/Nassau
BIO,LEBB,Bilbao Airport,Bilbao,Basque-Country,ES,43.301102,-2.910610,138,Europe/Madrid
BIQ,LFBZ,Biarritz-Anglet-Bayonne Airport,Biarritz/Anglet/Bayonne,Nouvelle-Aquitaine,FR,43.468399,-1.523320,245,Europe/Paris
BIR,VNVT,Biratnagar Airport,Biratnagar,Eastern-Region,NP,26.481501,87.264000,236,Asia/Kathmandu
BIS,KBIS,Bismarck Municipal Airport,Bismarck,North-Dakota,US,46.772701,-100.746002,1661,America/Chicago
BJA,DAAE,Soummam Airport,Bejaia,Bejaia,DZ,36.712002,5.069920,20,Africa/Algiers
BJC,KBJC,Rocky Mountain Metropolitan Airport,Denver,Colorado,US,39.908798,-105.116997,5673,America/Denver
BJF,ENBS,Batsfjord Airport,Batsfjord,Finnmark,NO,70.600502,29.691401,490,Europe/Oslo
BJI,KBJI,Bemidji Regional Airport,Bemidji,Minnesota,US,47.509399,-94.933701,1391,America/Chicago
BJL,GBYD,Banjul International Airport,Banjul,Western,GM,13.338000,-16.652201,95,Africa/Banjul
BJM,HBBA,Bujumbura International Airport,Bujumbura,Bujumbura-Mairie,BI,-3.324020,29.318501,2582,Africa/Bujumbura
BJR,HABD,Bahir Dar Airport,Bahir Dar,Amhara,ET,11.608100,37.321602,5978,Africa/Addis_Ababa
BJV,LTFE,Milas Bodrum International Airport,Bodrum,Mugla,TR,37.250599,27.664301,21,Europe/Istanbul
BJW,WATB,Bajawa Soa Airport,Bajawa,East-Nusa-Tenggara,ID,-8.707435,121.057427,4326,Asia/Makassar
BJW,WRKB,Padhameleda Airport,Bajawa-Flores Island,East-Nusa-Tenggara,ID,-8.808140,120.996002,4317,Asia/Makassar
BJX,MMLO,Del Bajio International Airport,Silao,Guanajuato,MX,20.993500,-101.481003,5956,America/Mexico_City
BJZ,LEBZ,Badajoz Airport,Badajoz,Extremadura,ES,38.891300,-6.821330,609,Europe/Madrid
BKA,UUBB,Bykovo Airport,Moscow,Moscow-Oblast,RU,55.617199,38.060001,427,Europe/Moscow
BKB,VIBK,Nal Airport,Bikaner,Rajasthan,IN,28.070601,73.207199,750,Asia/Kolkata
BKC,PABL,Buckland Airport,Buckland,Alaska,US,65.981598,-161.149002,31,America/Anchorage
BKG,KBBG,Branson Airport,Branson,Missouri,US,36.532082,-93.200544,1302,America/Chicago
BKI,WBKK,Kota Kinabalu International Airport,Kota Kinabalu,Sabah,MY,5.937210,116.051003,10,Asia/Kuching
BKK,VTBS,Suvarnabhumi Airport,Bangkok,Samut-Prakan,TH,13.681100,100.747002,5,Asia/Bangkok
BKM,WBGQ,Bakalalan Airport,Bakalalan,Sarawak,MY,3.974000,115.617996,2900,Asia/Kuching
BKO,GABS,Senou Airport,Senou,Bamako,ML,12.533500,-7.949940,1247,Africa/Bamako
BKQ,YBCK,Blackall Airport,Blackall,Queensland,AU,-24.427799,145.429001,928,Australia/Brisbane
BKS,WIPL,Padang Kemiling (Fatmawati Soekarno) Airport,Bengkulu-Sumatra Island,,ID,-3.863700,102.338997,50,Asia/Jakarta
BKW,KBKW,Raleigh County Memorial Airport,Beckley,West-Virginia,US,37.787300,-81.124199,2504,America/New_York
BKZ,HTBU,Bukoba Airport,Bukoba,Kagera,TZ,-1.332000,31.821200,3745,Africa/Dar_es_Salaam
BLA,SVBC,General Jose Antonio Anzoategui International Airport,Barcelona,Anzoategui,VE,10.107100,-64.689201,26,America/Caracas
BLB,MPHO,Howard Airport,Panama City,Panama,PA,8.914790,-79.599602,52,America/Panama
BLB,MPPA,Howard/Panama Pacifico International Airport,Panama City,Panama,PA,8.914790,-79.599602,52,America/Panama
BLD,KBVU,Boulder City Municipal Airport,Boulder City,Nevada,US,35.947498,-114.861000,2201,America/Los_Angeles
BLI,KBLI,Bellingham International Airport,Bellingham,Washington,US,48.792801,-122.538002,170,America/Los_Angeles
BLJ,DABT,Batna Airport,Batna,Batna,DZ,35.752102,6.308590,2697,Africa/Algiers
BLL,EKBI,Billund Airport,Billund,South-Denmark,DK,55.740299,9.151780,247,Europe/Copenhagen
BLQ,LIPE,Bologna / Borgo Panigale Airport,Bologna,Emilia-Romagna,IT,44.535400,11.288700,123,Europe/Rome
BLR,VOBL,Bengaluru International Airport,Bangalore,Karnataka,IN,13.197900,77.706299,3000,Asia/Kolkata
BLV,KBLV,Scott AFB/Midamerica Airport,Belleville,Illinois,US,38.545200,-89.835197,459,America/Chicago
BLZ,FWCL,Chileka International Airport,Blantyre,Southern-Region,MW,-15.679100,34.973999,2555,Africa/Blantyre
BMA,ESSB,Stockholm-Bromma Airport,Stockholm,Stockholm,SE,59.354401,17.941700,47,Europe/Stockholm
BME,YBRM,Broome International Airport,Broome,Western-Australia,AU,-17.944700,122.232002,56,Australia/Perth
BMI,KBMI,Central Illinois Regional Airport at Bloomington-Normal,Bloomington-Normal,Illinois,US,40.477100,-88.915901,871,America/Chicago
BMO,VYBM,Banmaw Airport,Banmaw,Kachin,MM,24.268999,97.246201,370,Asia/Yangon
BMU,WADB,Muhammad Salahuddin Airport,Bima-Sumbawa Island,West-Nusa-Tenggara,ID,-8.539650,118.686996,3,Asia/Makassar
BMV,VVBM,Buon Ma Thuot Airport,Buon Ma Thuot,Ha-Nội,VN,12.668300,108.120003,1729,Asia/Ho_Chi_Minh
BMW,DATM,Bordj Badji Mokhtar Airport,Bordj Badji Mokhtar,Adrar,DZ,21.375000,0.923889,1303,Africa/Algiers
BNA,KBNA,Nashville International Airport,Nashville,Tennessee,US,36.124500,-86.678200,599,America/Chicago
BND,OIKB,Bandar Abbas International Airport,Bandar Abbas,Hormozgan,IR,27.218300,56.377800,22,Asia/Tehran
BNE,YBBN,Brisbane International Airport,Brisbane,Queensland,AU,-27.384199,153.117004,13,Australia/Brisbane
BNI,DNBE,Benin Airport,Benin,Edo,NG,6.316980,5.599500,258,Africa/Lagos
BNK,YBNA,Ballina Byron Gateway Airport,Ballina,New-South-Wales,AU,-28.833900,153.561996,7,Australia/Sydney
BNN,ENBN,Bronnoysund Airport,Bronnoy,Nordland,NO,65.461098,12.217500,25,Europe/Oslo
BNS,SVBI,Barinas Airport,Barinas,Barinas,VE,8.619570,-70.220802,666,America/Caracas
BNX,LQBK,Banja Luka International Airport,Banja Luka,Srspka,BA,44.941399,17.297501,400,Europe/Sarajevo
BNY,AGGB,Bellona/Anua Airport,Anua,,SB,-11.302222,159.798333,60,Pacific/Guadalcanal
BOB,NTTB,Bora Bora Airport,Motu Mute,Leeward-Islands,PF,-16.444401,-151.751007,10,Pacific/Tahiti
BOC,MPBO,Bocas Del Toro International Airport,Isla Colon,Bocas-del-Toro,PA,9.340850,-82.250801,10,America/Panama
BOD,LFBD,Bordeaux-Merignac (BA 106) Airport,Bordeaux/Merignac,Nouvelle-Aquitaine,FR,44.828300,-0.715556,162,Europe/Paris
BOG,SKBO,El Dorado International Airport,Bogota,Bogota-D-C-,CO,4.701590,-74.146900,8361,America/Bogota
BOH,EGHH,Bournemouth Airport,Bournemouth,England,GB,50.779999,-1.842500,38,Europe/London
BOI,KBOI,Boise Air Terminal/Gowen field,Boise,Idaho,US,43.564400,-116.223000,2871,America/Boise
BOJ,LBBG,Burgas Airport,Burgas,Burgas,BG,42.569599,27.515200,135,Europe/Sofia
BOM,VABB,Chhatrapati Shivaji International Airport,Mumbai,Maharashtra,IN,19.088699,72.867897,37,Asia/Kolkata
BON,TNCB,Flamingo International Airport,Kralendijk,Bonaire,BQ,12.131000,-68.268501,20,America/Kralendijk
BOO,ENBO,Bodo Airport,Bodo,Nordland,NO,67.269203,14.365300,42,Europe/Oslo
BOS,KBOS,General Edward Lawrence Logan International Airport,Boston,Massachusetts,US,42.364300,-71.005203,20,America/New_York
BOY,DFOO,Bobo Dioulasso Airport,Bobo Dioulasso,Hauts-Bassins,BF,11.160100,-4.330970,1511,Africa/Ouagadougou
BPG,SBBW,Barra do Garcas Airport,Barra Do Garcas,Mato-Grosso,BR,-15.861300,-52.388901,1147,America/Cuiaba
BPL,ZWBL,Alashankou Bole (Bortala) airport,Bole,Xinjiang,CN,44.895000,82.300000,1253,Asia/Shanghai
BPN,WALL,Sepinggan International Airport,Balikpapan-Borneo Island,East-Kalimantan,ID,-1.268270,116.893997,12,Asia/Makassar
BPS,SBPS,Porto Seguro Airport,Porto Seguro,Bahia,BR,-16.438601,-39.080898,168,America/Bahia
BPT,KBPT,Southeast Texas Regional Airport,Beaumont/Port Arthur,Texas,US,29.950800,-94.020699,15,America/Chicago
BPX,ZUBD,Qamdo Bangda Airport,Bangda,Tibet,CN,30.553600,97.108299,14219,Asia/Shanghai
BQB,YBLN,Busselton Regional Airport,Busselton,Western-Australia,AU,-33.688423,115.401596,55,Australia/Perth
BQD,BIBR,Budardalur Airport,Budardalur,West,IS,65.075302,-21.800301,131,Atlantic/Reykjavik
BQK,KBQK,Brunswick Golden Isles Airport,Brunswick,Georgia,US,31.258801,-81.466499,26,America/New_York
BQL,YBOU,Boulia Airport,,Queensland,AU,-22.913300,139.899994,542,Australia/Brisbane
BQN,TJBQ,Rafael Hernandez Airport,Aguadilla,Aguadilla,PR,18.494900,-67.129402,237,America/Puerto_Rico
BQS,UHBB,Ignatyevo Airport,Blagoveschensk,Amur,RU,50.425400,127.412003,638,Asia/Yakutsk
BQW,YBGO,Balgo Hill Airport,,Western-Australia,AU,-20.148300,127.973000,439,Australia/Perth
BRA,SNBR,Barreiras Airport,Barreiras,Bahia,BR,-12.078900,-45.008999,2447,America/Bahia
BRB,SBRR,Barreirinhas Airport,,Maranhao,BR,-2.755556,-42.810000,40,America/Fortaleza
BRC,SAZS,San Carlos De Bariloche Airport,San Carlos de Bariloche,Rio-Negro,AR,-41.151199,-71.157501,2774,America/Argentina/Salta
BRD,KBRD,Brainerd Lakes Regional Airport,Brainerd,Minnesota,US,46.398300,-94.138100,1232,America/Chicago
BRE,EDDW,Bremen Airport,Bremen,Bremen,DE,53.047501,8.786670,14,Europe/Berlin
BRI,LIBD,Bari / Palese International Airport,Bari,Apulia,IT,41.138901,16.760599,177,Europe/Rome
BRK,YBKE,Bourke Airport,,New-South-Wales,AU,-30.039200,145.951996,352,Australia/Sydney
BRL,KBRL,Southeast Iowa Regional Airport,Burlington,Iowa,US,40.783199,-91.125504,698,America/Chicago
BRM,SVBM,Barquisimeto International Airport,Barquisimeto,Lara,VE,10.042747,-69.358620,2042,America/Caracas
BRN,LSZB,Bern Belp Airport,Bern,Bern,CH,46.914101,7.497150,1674,Europe/Zurich
BRO,KBRO,Brownsville South Padre Island International Airport,Brownsville,Texas,US,25.906799,-97.425903,22,America/Chicago
BRQ,LKTB,Brno-Turany Airport,Brno,South-Moravian,CZ,49.151299,16.694401,778,Europe/Prague
BRR,EGPR,Barra Airport,Eoligarry,Scotland,GB,57.022800,-7.443060,5,Europe/London
BRS,EGGD,Bristol International Airport,Bristol,England,GB,51.382702,-2.719090,622,Europe/London
BRU,EBBR,Brussels Airport,Brussels,Flanders,BE,50.901402,4.484440,184,Europe/Brussels
BRW,PABR,Wiley Post Will Rogers Memorial Airport,Barrow,Alaska,US,71.285400,-156.766006,44,America/Anchorage
BSA,HCMF,Bosaso Airport,Bosaso,Bari,SO,11.275300,49.149399,3,Africa/Mogadishu
BSB,SBBR,Presidente Juscelino Kubistschek International Airport,Brasilia,Federal-District,BR,-15.869167,-47.920834,3497,America/Sao_Paulo
BSC,SKBS,Jose Celestino Mutis Airport,Bahia Solano,Choco,CO,6.202920,-77.394700,80,America/Bogota
BSD,ZPBS,Baoshan Yunduan Airport,,Yunnan,CN,25.053301,99.168297,0,Asia/Shanghai
BSG,FGBT,Bata Airport,,Litoral,GQ,1.905470,9.805680,13,Africa/Malabo
BSK,DAUB,Biskra Airport,Biskra,Biskra,DZ,34.793301,5.738230,289,Africa/Algiers
BSL,LFSB,EuroAirport Basel-Mulhouse-Freiburg Airport,Bale/Mulhouse,Grand-Est,FR,47.589600,7.529910,885,Europe/Paris
BSO,RPUO,Basco Airport,Basco,Cagayan-Valley,PH,20.451300,121.980003,291,Asia/Manila
BSR,ORMM,Basrah International Airport,Basrah,Basra,IQ,30.549101,47.662102,11,Asia/Baghdad
BTC,VCCB,Batticaloa Airport,Batticaloa,Eastern-Province,LK,7.705760,81.678802,20,Asia/Colombo
BTH,WIDD,Hang Nadim Airport,Batam Island,,ID,1.121030,104.119003,126,Asia/Jakarta
BTI,PABA,Barter Island LRRS Airport,Barter Island Lrrs,Alaska,US,70.134003,-143.582001,2,America/Anchorage
BTJ,WITT,Sultan Iskandarmuda Airport,Banda Aceh-Sumatra Island,Aceh,ID,5.523520,95.420403,65,Asia/Jakarta
BTK,UIBB,Bratsk Airport,Bratsk,Irkutsk,RU,56.370602,101.697998,1610,Asia/Irkutsk
BTM,KBTM,Bert Mooney Airport,Butte,Montana,US,45.954800,-112.497002,5550,America/Denver
BTR,KBTR,Baton Rouge Metropolitan Ryan Field,Baton Rouge,Louisiana,US,30.533199,-91.149597,70,America/Chicago
BTS,LZIB,M. R. Stefanik Airport,Bratislava,Bratislavsky,SK,48.170200,17.212700,436,Europe/Bratislava
BTT,PABT,Bettles Airport,Bettles,Alaska,US,66.913902,-151.529007,647,America/Anchorage
BTU,WBGB,Bintulu Airport,Bintulu,Sarawak,MY,3.123850,113.019997,74,Asia/Kuching
BTV,KBTV,Burlington International Airport,Burlington,Vermont,US,44.471901,-73.153297,335,America/New_York
BTW,WAOC,Batu Licin Airport,Batu Licin-Borneo Island,South-Kalimantan,ID,-3.412410,115.995003,3,Asia/Makassar
BUA,AYBK,Buka Airport,Buka Island,Bougainville,PG,-5.422320,154.673004,11,Pacific/Bougainville
BUC,YBKT,Burketown Airport,,Queensland,AU,-17.748600,139.533997,21,Australia/Brisbane
BUD,LHBP,Budapest Liszt Ferenc International Airport,Budapest,Budapest,HU,47.436901,19.255600,495,Europe/Budapest
BUF,KBUF,Buffalo Niagara International Airport,Buffalo,New-York,US,42.940498,-78.732201,728,America/New_York
BUN,SKBU,Gerardo Tobar Lopez Airport,Buenaventura,Valle-del-Cauca,CO,3.819630,-76.989800,48,America/Bogota
BUP,VIBT,Bhatinda Air Force Station,,Punjab,IN,30.270100,74.755798,662,Asia/Kolkata
BUQ,FVBU,Joshua Mqabuko Nkomo International Airport,Bulawayo,Matabeleland-North,ZW,-20.017401,28.617901,4359,Africa/Harare
BUR,KBUR,Bob Hope Airport,Burbank,California,US,34.200699,-118.359001,778,America/Los_Angeles
BUS,UGSB,Batumi International Airport,Batumi,Ajaria,GE,41.610298,41.599701,105,Asia/Tbilisi
BUW,WAWB,Betoambari Airport,Bau Bau-Butung Island,Southeast-Sulawesi,ID,-5.486880,122.569000,164,Asia/Makassar
BUX,FZKA,Bunia Airport,,,CD,1.565720,30.220800,4045,Africa/Lubumbashi
BUZ,OIBB,Bushehr Airport,Bushehr,Bushehr,IR,28.944799,50.834599,68,Asia/Tehran
BVA,LFOB,Paris Beauvais Tille Airport,Beauvais/Tille,Hauts-de-France,FR,49.454399,2.112780,359,Europe/Paris
BVB,SBBV,Atlas Brasil Cantanhede Airport,Boa Vista,Roraima,BR,2.841389,-60.692223,276,America/Boa_Vista
BVC,GVBA,Rabil Airport,Rabil,Boa-Vista,CV,16.136499,-22.888901,69,Atlantic/Cape_Verde
BVE,LFBV,Brive-La Roche Airport,Brive-la-Gaillarde,Nouvelle-Aquitaine,FR,45.150799,1.469170,379,Europe/Paris
BVE,LFSL,Toul Rosieres Air Base,St Dizier,Grand-Est,FR,48.779999,5.980000,936,Europe/Paris
BVG,ENBV,Berlevag Airport,Berlevag,Finnmark,NO,70.871399,29.034201,42,Europe/Oslo
BVH,SBVH,Vilhena Airport,Vilhena,Rondonia,BR,-12.694400,-60.098301,2018,America/Cuiaba
BVI,YBDV,Birdsville Airport,,Queensland,AU,-25.897499,139.348007,159,Australia/Brisbane
BVS,SNVS,Breves Airport,Breves,Para,BR,-1.636530,-50.443600,98,America/Belem
BWA,VNBW,Bhairahawa Airport,Bhairawa,Western-Region,NP,27.505699,83.416298,358,Asia/Kathmandu
BWI,KBWI,Baltimore/Washington International Thurgood Marshal Airport,Baltimore,Maryland,US,39.175400,-76.668297,146,America/New_York
BWK,LDSB,Brac Airport,Brac Island,Split-Dalmatia,HR,43.285702,16.679701,1776,Europe/Zagreb
BWN,WBSB,Brunei International Airport,Bandar Seri Begawan,,BN,4.944200,114.928001,73,Asia/Brunei
BWT,YWYY,Wynyard Airport,Burnie,Tasmania,AU,-40.998901,145.731003,62,Australia/Hobart
BXG,YBDG,Bendigo Airport,,Victoria,AU,-36.739399,144.330002,705,Australia/Melbourne
BXU,RPME,Bancasi Airport,Butuan City,Caraga,PH,8.951320,125.477997,141,Asia/Manila
BXY,UAOL,Krainiy Airport,Baikonur,Baikonur,KZ,45.622002,63.215000,299,Asia/Qyzylorda
BYC,SLYA,Yacuiba Airport,Yacuiba,Tarija,BO,-21.960899,-63.651699,2112,America/La_Paz
BYK,DIBK,Bouake Airport,,Vallee-du-Bandama,CI,7.738800,-5.073670,1230,Africa/Abidjan
BYN,ZMBH,Bayankhongor Airport,Bayankhongor,Bayanhongor,MN,46.163300,100.704002,6085,Asia/Ulaanbaatar
BYO,SBDB,Bonito Airport,Bonito,Mato-Grosso-do-Sul,BR,-21.229445,-56.456112,1180,America/Campo_Grande
BZE,MZBZ,Philip S. W. Goldson International Airport,Belize City,Belize,BZ,17.539101,-88.308197,15,America/Belize
BZG,EPBY,Bydgoszcz Ignacy Jan Paderewski Airport,Bydgoszcz,Kujawsko-Pomorskie,PL,53.096802,17.977699,235,Europe/Warsaw
BZL,VGBR,Barisal Airport,Barisal,Barisal,BD,22.801001,90.301201,23,Asia/Dhaka
BZN,KBZN,Gallatin Field,Bozeman,Montana,US,45.777500,-111.153000,4473,America/Denver
BZO,LIPB,Bolzano Airport,Bolzano,Trentino-Alto-Adige,IT,46.460201,11.326400,789,Europe/Rome
BZR,LFMU,Beziers-Vias Airport,Beziers/Vias,Occitanie,FR,43.323502,3.353900,56,Europe/Paris
BZV,FCBB,Maya-Maya Airport,Brazzaville,Brazzaville,CG,-4.251700,15.253000,1048,Africa/Brazzaville
CAB,FNCA,Cabinda Airport,Cabinda,Cabinda,AO,-5.596990,12.188400,66,Africa/Luanda
CAC,SBCA,Cascavel Airport,Cascavel,Parana,BR,-25.000299,-53.500801,2473,America/Sao_Paulo
CAE,KCAE,Columbia Metropolitan Airport,Columbia,South-Carolina,US,33.938801,-81.119499,236,America/New_York
CAG,LIEE,Cagliari / Elmas Airport,Cagliari,Sardinia,IT,39.251499,9.054280,13,Europe/Rome
CAH,VVCM,Ca Mau Airport,Ca Mau City,Cần-Thơ,VN,9.177667,105.177778,6,Asia/Ho_Chi_Minh
CAI,HECA,Cairo International Airport,Cairo,Cairo,EG,30.121901,31.405600,382,Africa/Cairo
CAK,KCAK,Akron Canton Regional Airport,Akron,Ohio,US,40.916100,-81.442200,1228,America/New_York
CAL,EGEC,Campbeltown Airport,Campbeltown,Scotland,GB,55.437199,-5.686390,42,Europe/London
CAN,ZGGG,Guangzhou Baiyun International Airport,Guangzhou,Guangdong,CN,23.392401,113.299004,50,Asia/Shanghai
CAP,MTCH,Cap Haitien International Airport,Cap Haitien,Nord,HT,19.733000,-72.194702,10,America/Port-au-Prince
CAU,SNRU,Caruaru Airport,Caruaru,Pernambuco,BR,-8.282390,-36.013500,1891,America/Recife
CAW,SBCP,Bartolomeu Lisandro Airport,Campos Dos Goytacazes,Rio-de-Janeiro,BR,-21.698299,-41.301701,57,America/Sao_Paulo
CAY,SOCA,Cayenne-Rochambeau Airport,Cayenne / Rochambeau,Guyane,GF,4.819810,-52.360401,26,America/Cayenne
CAZ,YCBA,Cobar Airport,,New-South-Wales,AU,-31.538300,145.794006,724,Australia/Sydney
CBB,SLCB,Jorge Wilsterman International Airport,Cochabamba,Cochabamba,BO,-17.421101,-66.177101,8360,America/La_Paz
CBG,EGSC,Cambridge Airport,Cambridge,England,GB,52.205002,0.175000,47,Europe/London
CBH,DAOR,Bechar Boudghene Ben Ali Lotfi Airport,Bechar,Bechar,DZ,31.645700,-2.269860,2661,Africa/Algiers
CBL,SVCB,Ciudad Bolivar Airport,,Bolivar,VE,8.122161,-63.536957,197,America/Caracas
CBO,RPMC,Awang Airport,Cotabato City,ARMM,PH,7.165240,124.209999,189,Asia/Manila
CBQ,DNCA,Margaret Ekpo International Airport,Calabar,Cross-River,NG,4.976020,8.347200,210,Africa/Lagos
CBR,YSCB,Canberra International Airport,Canberra,ACT,AU,-35.306900,149.195007,1886,Australia/Sydney
CBT,FNCT,Catumbela Airport,Catumbela,Benguela,AO,-12.479200,13.486900,0,Africa/Luanda
CCC,MUCC,Jardines Del Rey Airport,Cayo Coco,Ciego-de-Avila,CU,22.461000,-78.328400,13,America/Havana
CCF,LFMK,Carcassonne Airport,Carcassonne/Salvaza,Occitanie,FR,43.216000,2.306320,433,Europe/Paris
CCJ,VOCL,Calicut International Airport,Calicut,Kerala,IN,11.136800,75.955299,342,Asia/Kolkata
